resp_id,item_01,item_02,item_03,item_04,item_05,item_06,item_07,item_08,item_09,item_10,item_11,item_12,item_13,item_14,item_15
869,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0
870,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0
871,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
872,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
873,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1
874,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1
875,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1
876,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0
877,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0
878,1,1,1,0,1,0,0,1,1,1,1,0,1,1,0
879,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1
880,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
881,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1
882,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0
883,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0
884,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0
885,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1
886,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1
887,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
888,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0
889,0,1,0,1,0,1,0,1,1,0,0,1,1,1,0
890,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0
891,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
892,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0
893,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0
894,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1
895,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1
896,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0
897,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
898,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
899,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1
900,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
901,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1
902,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1
903,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1
904,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1
905,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1
906,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0
907,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0
908,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1
909,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1
910,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1
911,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1
912,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1
913,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0
914,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1
915,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
916,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0
917,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1
918,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1
919,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
920,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1
921,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1
922,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1
923,1,0,0,0,1,1,1,0,1,1,1,0,0,1,0
924,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0
925,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0
926,0,0,0,1,0,1,0,1,1,1,0,0,1,1,0
927,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0
928,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1
929,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1
930,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0
931,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0
932,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1
933,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1
934,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
935,1,0,1,0,1,0,0,1,1,1,1,1,0,1,0
936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
937,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
938,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1
939,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0
940,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1
941,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1
942,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1
943,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1
944,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1
945,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0
946,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
947,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0
948,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1
949,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1
950,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0
951,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0
952,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0
953,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1
954,0,0,0,1,0,1,1,1,1,0,0,1,1,1,0
955,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1
956,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0
957,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1
958,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1
959,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0
960,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1
961,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
962,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0
963,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0
964,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
965,0,1,0,1,0,1,1,1,1,1,0,0,1,1,0
966,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1
967,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0
968,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0
969,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1
970,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0
971,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1
972,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1
973,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
974,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1
975,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
976,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1
977,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1
978,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0
979,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1
980,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0
981,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1
982,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
983,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1
984,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1
985,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1
986,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1
987,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
988,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1
989,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1
990,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1
991,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1
992,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0
993,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1
994,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0
995,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0
996,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1
997,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0
998,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0
999,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1
1000,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1
